2.4679161492180413e-11 + 0.0im
6.630737625634708e-12 + 0.0im
-8.843339255326654e-12 + 0.0im
-1.3748412130976106e-11 + 0.0im
6.180139733302781e-12 + 0.0im
-4.748916537788972e-12 + 0.0im
1.1818879208647104e-12 + 0.0im
-4.6374362683287984e-14 + 0.0im
-5.245623380112363e-12 + 0.0im
-1.0318940146802902e-11 + 0.0im
2.0192181260370035e-12 + 0.0im
1.1963166568484951e-11 + 0.0im
-1.0461645438830658e-11 + 0.0im
1.5229414951356546e-11 + 0.0im
9.340056505990901e-12 + 0.0im
1.7894729534978504e-11 + 0.0im
1.9150472874152058e-11 + 0.0im
-5.668824784588189e-12 + 0.0im
-2.95664534522011e-13 + 0.0im
4.09654948851923e-12 + 0.0im
-4.886924198643783e-12 + 0.0im
6.008693542725041e-12 + 0.0im
-1.0435444175449504e-11 + 0.0im
-2.5452716323481894e-11 + 0.0im
1.293590234929809e-12 + 0.0im
2.2231584628773504e-11 + 0.0im
-2.974162582880524e-12 + 0.0im
-3.916349883281711e-12 + 0.0im
2.3088343736876737e-11 + 0.0im
-1.9400252238011007e-11 + 0.0im
-4.829116273530332e-12 + 0.0im
-8.384571682784614e-12 + 0.0im
-2.028929801944912e-11 + 0.0im
-2.6322166668535374e-11 + 0.0im
9.605080619756734e-12 + 0.0im
1.9762087582683718e-11 + 0.0im
-2.4918414553987134e-11 + 0.0im
1.0534045857824026e-11 + 0.0im
-1.7570389587717727e-12 + 0.0im
-5.791259832799156e-12 + 0.0im
9.320752503150231e-12 + 0.0im
-7.515307820504802e-13 + 0.0im
1.935701599009576e-12 + 0.0im
-4.063416270128073e-14 + 0.0im
-1.0475648126728743e-12 + 0.0im
6.50869982909974e-13 + 0.0im
-1.5665801988973271e-12 + 0.0im
4.3827441675858836e-13 + 0.0im
8.51547998781399e-13 + 0.0im
-2.40588104993833e-12 + 0.0im
-3.3936742305229473e-12 + 0.0im
-6.32574548298237e-12 + 0.0im
-2.4940188803057595e-12 + 0.0im
7.113198918773378e-13 + 0.0im
-1.116017001034919e-12 + 0.0im
-2.7622348852673895e-13 + 0.0im
1.0280803985907028e-12 + 0.0im
1.1847467451531202e-13 + 0.0im
5.5216664573976004e-12 + 0.0im
-3.5704772471945034e-13 + 0.0im
4.639691408847568e-13 + 0.0im
-2.8426358489319625e-12 + 0.0im
3.1278868384276848e-12 + 0.0im
4.784436735683073e-13 + 0.0im
-3.745885546191374e-12 + 0.0im
2.940439558507535e-12 + 0.0im
2.9427016379202087e-12 + 0.0im
4.140215947856518e-12 + 0.0im
3.5738356718439945e-12 + 0.0im
-1.1319278847565784e-12 + 0.0im
-3.1264296707078643e-12 + 0.0im
4.763134331398078e-13 + 0.0im
-1.9091117575698036e-12 + 0.0im
-9.372867065815527e-13 + 0.0im
-8.38829006255537e-13 + 0.0im
-1.6845136396881344e-12 + 0.0im
-1.1965480689601904e-12 + 0.0im
4.294745115096532e-12 + 0.0im
8.929051942274668e-12 + 0.0im
7.329956086543632e-12 + 0.0im
5.3832077684390356e-12 + 0.0im
8.597844658453369e-13 + 0.0im
-1.3286247102506366e-12 + 0.0im
-1.6370238498097933e-13 + 0.0im
1.2477241462249822e-12 + 0.0im
4.509032036636995e-13 + 0.0im
2.8716751199198143e-12 + 0.0im
4.061376235320324e-12 + 0.0im
1.9712009802219654e-13 + 0.0im
-3.2696623186723173e-12 + 0.0im
-2.3713864205632262e-11 + 0.0im
-1.1882522743533741e-11 + 0.0im
-2.152528155718869e-12 + 0.0im
1.2338782773291257e-11 + 0.0im
1.094659779488083e-11 + 0.0im
1.6936119173749375e-11 + 0.0im
1.2085804579342607e-11 + 0.0im
-1.2660796890051618e-12 + 0.0im
-3.8434810889498294e-12 + 0.0im
-6.110893041588739e-13 + 0.0im
-1.722458981001651e-12 + 0.0im
-1.0876695377692869e-11 + 0.0im
-6.403738650462287e-12 + 0.0im
-1.522348913596261e-11 + 0.0im
-1.1042472491951116e-11 + 0.0im
-1.5307199952019346e-14 + 0.0im
2.7221974674418448e-12 + 0.0im
1.5928647290053277e-12 + 0.0im
-1.2494172363375355e-13 + 0.0im
-4.582098589445138e-13 + 0.0im
-1.3119227926239319e-12 + 0.0im
-1.415353945155573e-12 + 0.0im
-5.74207348336131e-13 + 0.0im
3.7410768927159666e-12 + 0.0im
2.255168274345465e-12 + 0.0im
9.247463905737163e-12 + 0.0im
4.1716768928168335e-12 + 0.0im
-4.981267134884781e-13 + 0.0im
-2.0416723867100472e-12 + 0.0im
-3.818556582046995e-12 + 0.0im
-4.300518274824583e-13 + 0.0im
-7.610134744595598e-12 + 0.0im
-6.4901140017781245e-12 + 0.0im
-1.8687967839881026e-11 + 0.0im
-6.705212773905345e-12 + 0.0im
-4.311054985217666e-12 + 0.0im
-1.1681211553593585e-12 + 0.0im
-1.1356859896949345e-11 + 0.0im
-4.354940019712927e-12 + 0.0im
-1.7734980151118407e-12 + 0.0im
9.55513446143641e-13 + 0.0im
6.054046153280979e-13 + 0.0im
-1.9741153156616065e-12 + 0.0im
-4.1407546141902785e-10 + 0.0im
-5.9049085066043006e-12 + 0.0im
3.652685792721044e-11 + 0.0im
-3.9628422765503046e-10 + 0.0im
1.089443812940516e-11 + 0.0im
2.2743659386370574e-11 + 0.0im
1.154163431493771e-10 + 0.0im
-1.6254664281234454e-11 + 0.0im
-2.1449911985493841e-10 + 0.0im
2.7610287320345428e-11 + 0.0im
9.925205102234713e-11 + 0.0im
-1.6367474042766617e-10 + 0.0im
2.1190441762408696e-10 + 0.0im
4.580017268218661e-11 + 0.0im
1.1940116950714952e-10 + 0.0im
2.0283362489603718e-10 + 0.0im
-9.385242583093145e-12 + 0.0im
-2.255049619259708e-11 + 0.0im
-2.9890950825617324e-11 + 0.0im
-5.040134976042054e-13 + 0.0im
-2.936998561020587e-11 + 0.0im
2.198456347524136e-11 + 0.0im
4.158363930972797e-11 + 0.0im
-3.67610247797856e-11 + 0.0im
-6.353056969388149e-12 + 0.0im
1.3344783611479727e-11 + 0.0im
2.3663987436250977e-12 + 0.0im
-4.416744747715029e-12 + 0.0im
-9.894932095910747e-12 + 0.0im
-1.1683543021945297e-11 + 0.0im
-5.675634441593136e-12 + 0.0im
-1.0846306491840707e-11 + 0.0im
-4.997322000654947e-11 + 0.0im
-2.5904632605655564e-11 + 0.0im
-7.986361572065448e-11 + 0.0im
-4.611050430369801e-11 + 0.0im
1.7217144376857618e-11 + 0.0im
2.022680287150358e-11 + 0.0im
3.37149752560606e-11 + 0.0im
1.6085965892642662e-11 + 0.0im
3.020238226181249e-11 + 0.0im
3.767591794101577e-11 + 0.0im
6.26579066409505e-11 + 0.0im
2.6444152423366063e-11 + 0.0im
1.9945156637390937e-13 + 0.0im
3.9805658769154206e-13 + 0.0im
5.410949466266857e-14 + 0.0im
3.218675326266407e-13 + 0.0im
-3.252193653269231e-12 + 0.0im
6.460915136230483e-12 + 0.0im
1.3382073227319324e-12 + 0.0im
-4.011973045447981e-12 + 0.0im
-8.900727377358919e-13 + 0.0im
6.645517469650031e-13 + 0.0im
5.529743329901748e-13 + 0.0im
-1.21198884261986e-12 + 0.0im
5.315192730392937e-15 + 0.0im
-1.711686348215835e-13 + 0.0im
-7.843725668976731e-14 + 0.0im
-2.3901020052008448e-14 + 0.0im
-1.533984744783723e-12 + 0.0im
-4.14934753223406e-12 + 0.0im
-1.7542328700770327e-11 + 0.0im
2.3344867705610284e-13 + 0.0im
3.5019487309995156e-12 + 0.0im
2.185605862958795e-11 + 0.0im
8.05244759760626e-12 + 0.0im
1.6093376631332035e-12 + 0.0im
8.121822658857525e-12 + 0.0im
2.4766855233337992e-12 + 0.0im
2.6857016610648543e-11 + 0.0im
6.743855474056204e-12 + 0.0im
1.279525096986589e-12 + 0.0im
-2.6998014934775938e-11 + 0.0im
-7.907841048648834e-12 + 0.0im
2.0426438318565943e-12 + 0.0im
-2.0353718710452995e-11 + 0.0im
-3.8701521154482776e-11 + 0.0im
-3.251782176860729e-11 + 0.0im
-1.881467204256637e-11 + 0.0im
6.428191312579656e-11 + 0.0im
5.827527349566708e-11 + 0.0im
8.316664024121678e-11 + 0.0im
6.125960849701073e-11 + 0.0im
1.5045673040781082e-12 + 0.0im
-7.59520224491439e-12 + 0.0im
3.770539436231957e-12 + 0.0im
-2.5707352913073578e-12 + 0.0im
5.201072905691717e-11 + 0.0im
5.978212369583957e-11 + 0.0im
1.554129047676156e-11 + 0.0im
4.971116573937451e-11 + 0.0im
5.036142336489746e-11 + 0.0im
3.669385628679578e-11 + 0.0im
-1.7562021281669615e-11 + 0.0im
4.8522186268940004e-11 + 0.0im
-4.709140022374214e-11 + 0.0im
1.2954019801281191e-11 + 0.0im
-2.7363472598906924e-11 + 0.0im
-4.125771946306145e-11 + 0.0im
3.387892744122212e-11 + 0.0im
5.286057008779821e-11 + 0.0im
4.5865922171373086e-11 + 0.0im
3.03093106168717e-11 + 0.0im
-9.146922108627109e-11 + 0.0im
-9.807955836382831e-11 + 0.0im
-9.207384854548195e-11 + 0.0im
-8.404921203464255e-11 + 0.0im
1.1350861917058808e-10 + 0.0im
1.1198374172405323e-10 + 0.0im
6.109637795681522e-11 + 0.0im
1.0400091898787878e-10 + 0.0im
-5.288167126415999e-11 + 0.0im
-7.124729972662891e-11 + 0.0im
-5.1916471122126495e-11 + 0.0im
-4.6526060781815204e-11 + 0.0im
-1.1145190326189436e-10 + 0.0im
-9.653750021598739e-11 + 0.0im
-4.040795476001335e-12 + 0.0im
-1.108817204720225e-10 + 0.0im
-3.4911032398277086e-12 + 0.0im
8.81138217945221e-12 + 0.0im
1.3552284294782169e-12 + 0.0im
-3.532292514041302e-12 + 0.0im
8.993285283143138e-12 + 0.0im
3.369308304579377e-12 + 0.0im
5.472677866436015e-12 + 0.0im
1.0834638741741287e-11 + 0.0im
5.1283838287119465e-12 + 0.0im
6.077603698084744e-12 + 0.0im
6.838682398147e-12 + 0.0im
2.456146397378234e-12 + 0.0im
-2.8999656842554344e-11 + 0.0im
-1.178415143243683e-10 + 0.0im
-5.81389172915614e-11 + 0.0im
-2.7237670452429086e-11 + 0.0im
6.728645418618839e-14 + 0.0im
-1.0291767438275201e-13 + 0.0im
-2.3203661214665772e-14 + 0.0im
8.62990234828942e-14 + 0.0im
1.0755146773178126e-12 + 0.0im
-1.8761103781628208e-12 + 0.0im
-1.3975071100347236e-12 + 0.0im
1.4437340212225536e-12 + 0.0im
3.9807185325813066e-12 + 0.0im
-7.416733893705896e-12 + 0.0im
8.279626984020183e-12 + 0.0im
3.318661317974758e-12 + 0.0im
7.754213937616328e-13 + 0.0im
6.383948925048344e-12 + 0.0im
5.599090635577397e-12 + 0.0im
7.523148770616217e-13 + 0.0im
1.1467327087899548e-11 + 0.0im
8.481548796623883e-11 + 0.0im
3.1130612410806835e-11 + 0.0im
1.1092973761783753e-11 + 0.0im
-9.281506119229732e-12 + 0.0im
-1.7140788788339023e-11 + 0.0im
-3.4366749029901555e-11 + 0.0im
-6.437739230591433e-12 + 0.0im
-3.419486915845482e-14 + 0.0im
1.5418222254481861e-13 + 0.0im
-1.6028844918025698e-13 + 0.0im
-3.354261313148754e-14 + 0.0im
-6.646766470552734e-13 + 0.0im
6.654121698090876e-13 + 0.0im
-1.4389574601314514e-13 + 0.0im
-8.128220319036927e-13 + 0.0im
4.944605835888183e-11 + 0.0im
1.6617449083433655e-10 + 0.0im
6.60438648214523e-11 + 0.0im
4.754727167544104e-11 + 0.0im
1.315197950546576e-13 + 0.0im
-3.186340080674199e-14 + 0.0im
5.115630141716565e-13 + 0.0im
1.5198953207118393e-13 + 0.0im
-1.5161483180037294e-13 + 0.0im
2.409461519192746e-13 + 0.0im
-1.431355034497983e-13 + 0.0im
-1.6663059820842818e-13 + 0.0im
5.004746617132128e-13 + 0.0im
-5.931088953303743e-13 + 0.0im
2.0237977960135822e-13 + 0.0im
5.681566328519239e-13 + 0.0im
2.6683516507475247e-11 + 0.0im
-3.3909826335776216e-11 + 0.0im
1.9256554684154992e-11 + 0.0im
2.4019841671218956e-11 + 0.0im
6.344744174491268e-11 + 0.0im
-3.0856622812436285e-11 + 0.0im
5.832276328554542e-11 + 0.0im
5.935285596336826e-11 + 0.0im
-4.327777025636692e-11 + 0.0im
-1.4884329879727431e-10 + 0.0im
-2.1136439820601538e-11 + 0.0im
-3.973367468379507e-11 + 0.0im
3.661797254306265e-11 + 0.0im
9.824691060700275e-11 + 0.0im
5.494688037899209e-12 + 0.0im
3.6840752670741495e-11 + 0.0im
9.500344955171158e-12 + 0.0im
-1.76723670419765e-11 + 0.0im
-8.365759474049383e-12 + 0.0im
9.791702171302319e-12 + 0.0im
-2.6647892226172587e-11 + 0.0im
-1.7658020878830172e-11 + 0.0im
-8.513842408852668e-12 + 0.0im
-2.549722932787546e-11 + 0.0im
3.7628407334455716e-12 + 0.0im
-5.775241396221986e-13 + 0.0im
-5.3684019035715735e-12 + 0.0im
4.514336821026532e-12 + 0.0im
-3.80407511046954e-12 + 0.0im
1.972498553381996e-11 + 0.0im
1.0969322672416126e-11 + 0.0im
-4.710856704726041e-12 + 0.0im
-2.0730552691139437e-13 + 0.0im
1.6227297283677444e-12 + 0.0im
1.2642109581406658e-12 + 0.0im
-1.8858005434996272e-13 + 0.0im
1.1074734879157333e-13 + 0.0im
-2.5404678360985145e-13 + 0.0im
-8.865408407388031e-13 + 0.0im
2.0686577451023425e-13 + 0.0im
-4.344508086617793e-11 + 0.0im
-1.0868766997518264e-10 + 0.0im
-6.219302156607043e-11 + 0.0im
-4.6894141347841867e-11 + 0.0im
8.656686478758502e-13 + 0.0im
2.1501689317915407e-12 + 0.0im
-2.5181818436026404e-12 + 0.0im
1.7641443861293737e-12 + 0.0im
-7.020013043090856e-12 + 0.0im
-6.479317082863645e-12 + 0.0im
-1.6496831678480817e-11 + 0.0im
-6.168753008406469e-12 + 0.0im
1.8339552099178036e-11 + 0.0im
3.881639454306196e-11 + 0.0im
5.1402382350573816e-11 + 0.0im
1.523065007447144e-11 + 0.0im
1.0443312881136535e-12 + 0.0im
-2.8673730056993918e-12 + 0.0im
-1.2260678583508877e-13 + 0.0im
1.0235839953409709e-12 + 0.0im
3.4124175707361815e-11 + 0.0im
5.699427041427896e-11 + 0.0im
2.0879409312613006e-11 + 0.0im
3.4278718752389636e-11 + 0.0im
1.4399939574083476e-13 + 0.0im
-4.471943648720611e-14 + 0.0im
8.765210779415611e-14 + 0.0im
1.1737832927849468e-13 + 0.0im
2.64552268980367e-13 + 0.0im
-4.696520949920568e-13 + 0.0im
-2.904620988175566e-13 + 0.0im
3.276129367790759e-13 + 0.0im
-1.5853984791647235e-13 + 0.0im
5.292988269900434e-14 + 0.0im
-6.399811236512676e-13 + 0.0im
-1.7209844660470708e-13 + 0.0im
-3.2115976544844216e-13 + 0.0im
6.03073146976385e-13 + 0.0im
3.8155589798805067e-13 + 0.0im
-3.946565296786275e-13 + 0.0im
-1.1218803663837207e-13 + 0.0im
-1.0574874309554616e-13 + 0.0im
4.79061235125755e-13 + 0.0im
-1.7891244041834398e-13 + 0.0im
1.4134526882259024e-13 + 0.0im
1.5737411374061594e-14 + 0.0im
-4.066469383445792e-13 + 0.0im
2.2563895196725525e-13 + 0.0im
6.030592691885772e-13 + 0.0im
-1.0124678873069115e-12 + 0.0im
1.3772316620475067e-13 + 0.0im
6.560724186144284e-13 + 0.0im
-6.85049239557145e-13 + 0.0im
4.046207813246383e-13 + 0.0im
-5.525579993559404e-13 + 0.0im
-7.315259509255156e-13 + 0.0im
-4.962141808562137e-13 + 0.0im
8.492373471113979e-13 + 0.0im
-5.271894032432556e-13 + 0.0im
-5.322409180053e-13 + 0.0im
-2.8164449938916647e-13 + 0.0im
3.0021818364645014e-13 + 0.0im
6.382394612813869e-13 + 0.0im
-4.1499963188140754e-13 + 0.0im
5.547298731478634e-13 + 0.0im
-1.5711321132982903e-12 + 0.0im
-4.517497487199762e-13 + 0.0im
5.889455589880299e-13 + 0.0im
-9.38692179541789e-12 + 0.0im
4.886642653023632e-11 + 0.0im
-2.938496668214441e-11 + 0.0im
-5.526440416403489e-12 + 0.0im
-5.866407359889081e-11 + 0.0im
-2.3854890285335273e-11 + 0.0im
-2.543631971718696e-11 + 0.0im
-5.730679819571094e-11 + 0.0im
2.6563751198693808e-12 + 0.0im
-2.1587440168779892e-11 + 0.0im
-5.15204545692427e-12 + 0.0im
4.628936123296512e-12 + 0.0im
-3.750184190964845e-12 + 0.0im
1.479077277322105e-12 + 0.0im
6.49942946684412e-12 + 0.0im
-4.777690396084999e-12 + 0.0im
4.845152057342261e-12 + 0.0im
-1.303480240411048e-11 + 0.0im
-7.657166567476281e-12 + 0.0im
5.187239526804888e-12 + 0.0im
1.4719100938087593e-11 + 0.0im
-5.8789535739567356e-12 + 0.0im
1.542649341601532e-11 + 0.0im
1.3448880897826143e-11 + 0.0im
4.675031195500168e-12 + 0.0im
3.3500563434429864e-12 + 0.0im
-2.989659301372294e-12 + 0.0im
5.930908542062241e-12 + 0.0im
-8.142181373571589e-12 + 0.0im
1.2601170107373605e-12 + 0.0im
7.610606589381064e-12 + 0.0im
-8.705661191932279e-12 + 0.0im
-4.712480405899555e-13 + 0.0im
-7.616875880023244e-13 + 0.0im
-1.8949009028546016e-12 + 0.0im
-6.443248712351135e-13 + 0.0im
-7.024394954591173e-12 + 0.0im
-5.432371219526999e-11 + 0.0im
-4.0318234861835833e-11 + 0.0im
-4.4172998592273416e-12 + 0.0im
-6.230516103045147e-12 + 0.0im
8.221145986198053e-12 + 0.0im
-1.1048217896103552e-11 + 0.0im
-3.4333924592289122e-12 + 0.0im
1.5359394311964536e-11 + 0.0im
-1.3500311979441904e-13 + 0.0im
4.2395809085604697e-11 + 0.0im
1.0341699718807718e-11 + 0.0im
-2.2327417692480367e-12 + 0.0im
3.852917984659143e-12 + 0.0im
2.1222190671466024e-12 + 0.0im
-2.2710444635976046e-12 + 0.0im
-4.252499741230764e-11 + 0.0im
8.436321086158216e-11 + 0.0im
2.7709102373707495e-11 + 0.0im
-4.1447595355847966e-11 + 0.0im
1.4060974606877608e-13 + 0.0im
5.267591918212133e-13 + 0.0im
2.647604357974842e-12 + 0.0im
1.896954815450158e-13 + 0.0im
-1.0612899448148028e-12 + 0.0im
2.3113594371793056e-12 + 0.0im
4.168887457467463e-14 + 0.0im
-1.0380654669184253e-12 + 0.0im
4.382327833951649e-13 + 0.0im
-1.1548123568516644e-12 + 0.0im
-3.0716540422304206e-12 + 0.0im
4.888589533180721e-13 + 0.0im
7.442796379208971e-13 + 0.0im
-1.744160371686121e-12 + 0.0im
1.3725409697684654e-12 + 0.0im
5.732636587651996e-13 + 0.0im
-9.066219996967106e-13 + 0.0im
2.705419221982197e-12 + 0.0im
1.5996926006067724e-12 + 0.0im
-8.485989688722384e-13 + 0.0im
3.95891652793523e-13 + 0.0im
-4.892475313766909e-13 + 0.0im
-1.6053477991384568e-13 + 0.0im
5.743183706385935e-13 + 0.0im
3.254793656815025e-11 + 0.0im
-3.521745395307363e-11 + 0.0im
1.5965603838985487e-11 + 0.0im
3.1591423921284445e-11 + 0.0im
7.358086362430072e-12 + 0.0im
7.394847234554192e-11 + 0.0im
9.086675856195825e-12 + 0.0im
6.6721628222410345e-12 + 0.0im
2.809118215818529e-11 + 0.0im
-7.795011858213741e-11 + 0.0im
-5.1583043392255945e-12 + 0.0im
2.6590007973226193e-11 + 0.0im
-2.2841792205515604e-12 + 0.0im
-4.256841407146439e-12 + 0.0im
-1.3302900447875743e-13 + 0.0im
-3.0303004029674785e-12 + 0.0im
1.6264420366063348e-12 + 0.0im
2.9450192284841137e-12 + 0.0im
5.176345463375753e-12 + 0.0im
2.2192317428171293e-13 + 0.0im
-3.0883795520963986e-11 + 0.0im
2.1462574772979082e-11 + 0.0im
-2.165717605251416e-11 + 0.0im
-2.965705458990442e-11 + 0.0im
6.206452018986397e-12 + 0.0im
-3.807509862951974e-12 + 0.0im
7.495830345316534e-12 + 0.0im
5.435735195291613e-12 + 0.0im
3.33257033080514e-12 + 0.0im
-7.863931728024909e-12 + 0.0im
-1.3287898559255495e-11 + 0.0im
5.374006795122455e-12 + 0.0im
-5.538555725159711e-12 + 0.0im
-8.574141396877621e-12 + 0.0im
-1.8952256430893044e-11 + 0.0im
-7.298245341402776e-12 + 0.0im
-7.581713035165194e-12 + 0.0im
-2.5395074931822137e-11 + 0.0im
-2.470661175646427e-11 + 0.0im
-6.198208613028555e-12 + 0.0im
-1.6080609066548845e-12 + 0.0im
2.180450264788192e-12 + 0.0im
-3.891748034945408e-12 + 0.0im
-1.569439023185737e-12 + 0.0im
1.9726165145783625e-12 + 0.0im
-1.2672085603071537e-12 + 0.0im
9.327649763690715e-12 + 0.0im
1.9116513927386336e-12 + 0.0im
2.7592372831009015e-12 + 0.0im
-4.829886490753665e-12 + 0.0im
-4.092115535314633e-12 + 0.0im
2.8008984020999605e-12 + 0.0im
-4.656247609702291e-12 + 0.0im
6.050882017660797e-12 + 0.0im
-9.247312984794753e-12 + 0.0im
-3.678668480944225e-12 + 0.0im
-2.208021612770672e-11 + 0.0im
7.615505448477222e-11 + 0.0im
2.8436732135705967e-11 + 0.0im
-2.1198005156763955e-11 + 0.0im
-3.3558919532161724e-11 + 0.0im
-3.3229946572177482e-12 + 0.0im
-2.318550906821315e-11 + 0.0im
-3.00155733601315e-11 + 0.0im
3.2937763627671757e-11 + 0.0im
-5.6089133337877684e-11 + 0.0im
-4.102898576441305e-12 + 0.0im
2.783687169660709e-11 + 0.0im
-1.094862048245382e-12 + 0.0im
1.0178698162111033e-12 + 0.0im
-1.3410939025959578e-12 + 0.0im
-4.2563608887435933e-13 + 0.0im
-2.8172256194558543e-13 + 0.0im
-9.11239833589761e-13 + 0.0im
1.0667508543171778e-12 + 0.0im
-5.215897158628024e-13 + 0.0im
3.3638924978873774e-12 + 0.0im
-2.8448077227238855e-13 + 0.0im
2.999822612537173e-12 + 0.0im
2.2709056857195264e-12 + 0.0im
1.4277145438112981e-11 + 0.0im
7.86606543790036e-12 + 0.0im
-5.728598151399922e-12 + 0.0im
1.714692970944398e-11 + 0.0im
-3.4680591731728327e-13 + 0.0im
-2.8541086161126827e-11 + 0.0im
1.3748224780840701e-11 + 0.0im
-2.753741679129007e-12 + 0.0im
7.750106112425215e-12 + 0.0im
-6.783129613552319e-12 + 0.0im
1.6736792507465736e-11 + 0.0im
7.817663183473655e-12 + 0.0im
3.97015753605956e-12 + 0.0im
-2.069930338244319e-11 + 0.0im
-2.4213520077864814e-11 + 0.0im
4.368061468085216e-12 + 0.0im
-3.670159662294559e-12 + 0.0im
3.1304084324723647e-11 + 0.0im
1.649541614412442e-11 + 0.0im
-3.5358348193792466e-12 + 0.0im
2.050665193209511e-12 + 0.0im
-1.7050250100680842e-12 + 0.0im
3.2976954500441025e-12 + 0.0im
1.8543500068801677e-12 + 0.0im
-2.4876628534897804e-12 + 0.0im
-2.52030341041376e-12 + 0.0im
-1.685493411507366e-11 + 0.0im
-2.353964245749296e-12 + 0.0im
5.61367619056341e-12 + 0.0im
6.396279339515587e-12 + 0.0im
1.9862667066661288e-11 + 0.0im
4.933858877009811e-12 + 0.0im
3.2905581037745435e-11 + 0.0im
-2.106886887176529e-11 + 0.0im
1.6345896858283027e-11 + 0.0im
3.007538662558318e-11 + 0.0im
-6.152425791050575e-12 + 0.0im
3.0665747718927605e-11 + 0.0im
3.1662034105650605e-12 + 0.0im
-4.427375133175815e-12 + 0.0im
8.61644089411584e-13 + 0.0im
-1.1286804824095498e-12 + 0.0im
1.2221265666134684e-12 + 0.0im
2.1115054149589696e-13 + 0.0im
-3.301404288835741e-12 + 0.0im
-3.784715596477639e-12 + 0.0im
-3.0577484988469905e-12 + 0.0im
-3.0925956240324126e-12 + 0.0im
-2.140709137732344e-11 + 0.0im
8.510428473051945e-12 + 0.0im
-6.388271855950478e-12 + 0.0im
-2.07328876289381e-11 + 0.0im
-1.841103658417609e-12 + 0.0im
1.3361603490302798e-12 + 0.0im
-2.2509494268518893e-12 + 0.0im
-1.2272682869962637e-12 + 0.0im
-5.683439829873294e-13 + 0.0im
6.352904313722263e-13 + 0.0im
2.5933317993054317e-12 + 0.0im
-1.03292374653563e-12 + 0.0im
-1.6282364345698852e-11 + 0.0im
1.6346035636161105e-11 + 0.0im
-2.7966240434551537e-11 + 0.0im
-1.2643247560006898e-11 + 0.0im
-2.0481533136162966e-11 + 0.0im
-6.759981463488884e-12 + 0.0im
-3.338362919436122e-11 + 0.0im
-1.930428733531997e-11 + 0.0im
2.25164331624228e-11 + 0.0im
-1.6905088440211102e-12 + 0.0im
4.302663780819671e-11 + 0.0im
1.99390504107555e-11 + 0.0im
-5.9095506266260145e-12 + 0.0im
9.587303173574924e-12 + 0.0im
3.773731327427754e-12 + 0.0im
-5.657724289065413e-12 + 0.0im
6.579126132777446e-12 + 0.0im
-9.192258065837677e-12 + 0.0im
1.6153828275022875e-11 + 0.0im
6.379480277374228e-12 + 0.0im
-1.2187334474944578e-11 + 0.0im
3.89072107864763e-12 + 0.0im
-1.954281181326678e-11 + 0.0im
-1.1652609432921679e-11 + 0.0im
2.8037572263883703e-12 + 0.0im
1.978417429882029e-13 + 0.0im
1.9260135153409408e-11 + 0.0im
2.508326879535616e-12 + 0.0im
1.755633138866841e-11 + 0.0im
-2.850786273711492e-11 + 0.0im
-8.962358633013423e-12 + 0.0im
1.544514516282902e-11 + 0.0im
1.3820472544168183e-12 + 0.0im
5.964798099888924e-12 + 0.0im
3.3151190126368135e-12 + 0.0im
1.459110610113612e-12 + 0.0im
3.4478114807612315e-12 + 0.0im
-1.8285373215576328e-13 + 0.0im
-1.3106182805699973e-13 + 0.0im
3.877231868898434e-12 + 0.0im
1.0573417141834796e-12 + 0.0im
-6.729859725052023e-14 + 0.0im
-8.25291224249014e-13 + 0.0im
1.360831586305622e-12 + 0.0im
9.346551310684958e-13 + 0.0im
-4.172773238053651e-13 + 0.0im
-1.4269796282107006e-12 + 0.0im
1.0575845754701163e-12 + 0.0im
-3.602888820619654e-12 + 0.0im
-5.440023431724228e-13 + 0.0im
2.9494462427948065e-13 + 0.0im
-4.069633519065974e-12 + 0.0im
-3.8315239869746165e-11 + 0.0im
6.7912342416320826e-12 + 0.0im
-1.479748268362613e-11 + 0.0im
-3.6643715839446145e-11 + 0.0im
2.7558094695123714e-11 + 0.0im
-1.0692682850255153e-11 + 0.0im
1.4985457319482975e-11 + 0.0im
2.485323058465383e-11 + 0.0im
3.4151292904738284e-12 + 0.0im
-5.708489236866399e-12 + 0.0im
-1.3332029924484345e-11 + 0.0im
3.17865178622867e-12 + 0.0im
5.057759766557979e-12 + 0.0im
-6.043721079151965e-12 + 0.0im
-2.14198103698493e-12 + 0.0im
3.075817378572765e-12 + 0.0im
-9.587053373394383e-13 + 0.0im
1.1854128789678953e-11 + 0.0im
6.719631795437664e-12 + 0.0im
8.838763054797028e-13 + 0.0im
3.721585539739891e-12 + 0.0im
2.3681334671010745e-12 + 0.0im
